MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.241875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5081249999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25031250000000005], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48968749999999994], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.15]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24519287109375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50480712890625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.510625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.99], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24492187499999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5050781249999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.6]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24956787109375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50043212890625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24984375000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51015625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.43], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2536669921875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4963330078125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.44]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.24401824951171874], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5059817504882813], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.74], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37819274902343747], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2518072509765625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.37]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24187499999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5081249999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.15], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.4]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24687499999999996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5031249999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.246875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.503125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.44], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2496875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5103125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.47], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24562499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.504375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.86], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.500625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2428125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5071874999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2412432216107845], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5087567783892155], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.83], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24187499999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5081249999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.67], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.252333984375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.487666015625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2428125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5071874999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.240859375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.509140625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2507830810546875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4992169189453125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24591674804687502], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.504083251953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24402099609374994], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50597900390625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.03]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.240447998046875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.509552001953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.73], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.11]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.241875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5081249999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24984375000000003], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51015625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25453125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49546874999999996], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.89], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24543884277343753], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5045611572265625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.1], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.26125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.2529890441894531], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4970109558105469], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2522424316406251], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.497757568359375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25166748046875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48833251953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.27], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.2825], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.24138671875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5086132812499999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.89], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.11], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.38]]
[['*', 0.24747924804687504], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.502520751953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.35], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24562499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.504375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.8]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25858398437499996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49141601562500004], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.56]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2538665771484374], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4961334228515625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.1]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25046875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49953125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25203124999999993], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49796875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.37], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2496875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5103125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.1], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.52]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24495849609374998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50504150390625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.9], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25261657714843744], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4973834228515625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2486669921875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5013330078125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24519287109375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50480712890625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24873504638671873], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5012649536132812], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.72]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25567321777343754], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4943267822265625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.98], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2464495849609375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5035504150390625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.98], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25393798828125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49606201171875003], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.01], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.7]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.12609375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75390625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24936523437500002], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5106347656250001], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.56], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24992187500000002], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5000781249999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.82], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24925537109374996], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5007446289062499], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.12], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.75]]
[['*', 0.2825], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.24326171875000002], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50673828125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.249375], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.510625], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.57]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2502197265624999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4997802734375], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24765624999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5023437500000001], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.7], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.22]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24091796875], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50908203125], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.19]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24062499999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5093749999999999], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.57]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24453124999999998], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.50546875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.42]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2428125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5071875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.6], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.33]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
